Audio Stimulus (deg),Visual Stimulus (deg),Noise Level,Response (deg)
-5,-4.99770793991432,1,-0.997203182666185
-5,-6.69961772100112,1,-1.64207556913526
-10,18.2448524565033,1,-1.1190757558111
15,15.0054658702887,1,9.51884115668886
-10,-9.90929921788598,1,0.512620135543294
5,19.5691726012165,1,7.00846656443604
5,5.09022468378621,1,0.200368637508186
-5,-5.03615606917852,1,-3.08016262884728
0,0.026327351887478,1,-0.0640491128027554
-10,-10.0130125334853,1,-5.64504485137579
15,15.0300071110404,1,10.867164731795
-10,-12.7381605908176,1,-10.0494673247883
0,-0.109301080637412,1,-4.58713093240037
10,9.04079069092399,1,8.72004722954332
-5,7.33866359871806,1,-1.12117918606482
-15,-14.979907760748,1,-19.0034710498663
-10,16.7699386194424,1,-6.78555297347185
15,11.9479449913607,1,11.5361379911736
10,19.772758988432,1,12.0513338795169
0,0.0272770051763058,1,0.351521023674399
-5,6.73313266372396,1,3.67217029965309
15,15.0198733353898,1,7.86361225017284
-10,-10.0375947273341,1,-4.34450769313808
-10,-9.9241866455677,1,-4.94310986215458
5,4.99837166974028,1,2.00586674380254
15,10.8853714010639,1,10.1168332256373
0,14.2644613474695,1,1.80042446822233
5,17.7080430799359,1,4.51467923428733
15,19.6397175627141,1,13.0717534825955
-5,-5.10109794170259,1,-1.51699212881555
-5,-5.04910657148895,1,0.960996879405079
-5,-4.96937443029165,1,-1.12408369185951
-5,0.800827121300566,1,-2.82475509215141
0,-2.37736516932264,1,0.341261447374324
5,11.3079667764566,1,11.8741638528593
5,5.01247588222814,1,8.11124339775964
10,9.95034904007252,1,8.22248622224537
-10,3.26303322244057,1,-4.38913818152526
0,2.7358216648637,1,-0.0316774238025807
10,10.090443121426,1,8.87124603839417
15,14.9460066730631,1,13.5158277790271
-5,-4.99004052299624,1,-4.58702707396864
-5,-5.07605132328845,1,-5.55573041543173
-15,-15.0361815418645,1,-14.855018678561
-10,-1.81537679975054,1,-2.91764711777084
0,7.78792395239094,1,3.08609532122896
5,5.04710666116185,1,1.64325050965577
-15,-12.2171185470202,1,-15.3294939273356
-5,-5.01865352813155,1,-6.71760000689182
15,15.0407744110046,1,11.9823650610424
0,0.0399443496078358,1,-0.0175944620973053
-10,16.5238673910978,1,-7.48652295740135
5,13.6892766540857,1,10.8539203787939
-10,13.7706397873156,1,-7.03027821539606
0,15.3970804624324,1,4.02124947192469
5,5.03797841149574,1,0.498393037992361
0,-0.0328600649549175,1,-0.579455170427075
0,14.6126612047312,1,2.22015629066993
-15,-14.9911526444835,1,-15.1695215100104
10,9.98462481690686,1,14.3872124635407
-10,-10.0065910080458,1,-1.87018035397301
5,3.51191073749421,1,-1.02366628108096
5,5.05234163441526,1,0.785958818516887
10,12.9365306273694,1,6.8662612414228
-5,-8.28718751240464,1,-14.2204612287741
0,-1.08334364562949,1,-2.36887244782912
10,10.011479835061,1,7.62691745986945
-15,-14.9780000903589,1,-18.459023837774
0,-0.0308432964444614,1,-3.11858298383283
-15,-14.9862581462544,1,-13.4649760876681
-15,4.85148366842341,1,-14.3098745757196
5,5.00461539276195,1,6.94549556840095
10,6.24720634937862,1,10.4525871270821
10,9.96957211816309,1,15.6328984947196
-10,-10.0368529789849,1,-3.26852063381188
-10,-10.0874939557194,1,-8.56008761444893
-10,-6.02590443661764,1,-12.4450535278758
5,5.04335412284737,1,4.47164514762361
-15,-5.8968517791529,1,-14.2602166955494
15,15.0449237850689,1,17.5483421628798
5,19.8306137235546,1,5.81048730924078
-10,-9.98546048365578,1,-11.3453532996187
0,0.00564723585105256,1,-0.553963934868674
10,10.0219975998436,1,11.7433087738213
-10,-9.99491686821498,1,-12.9846662272261
-5,12.6393667493907,1,14.4079009596732
0,-0.0583332515097321,1,0.0931951589541673
0,-0.0927149541344847,1,-0.341097088214711
-5,-5.05703405243348,1,-7.71436379085669
-5,-5.05466716801198,1,-7.06759720488707
-10,2.56760524697626,1,9.9690380264258
-15,-15.0084234795138,1,-12.1715017744618
10,9.98907331239867,1,15.3814198917529
0,-0.687218991814031,1,-1.1986991744902
-15,-14.9805366754078,1,-25.3136065317458
-5,-4.96243854596558,1,-8.67980217132544
-10,-9.91108719543545,1,-12.8356981934449
10,9.16829597598669,1,9.98504346439886
-5,14.7572657519698,1,5.04429228340002
-15,-6.09859057721417,1,-15.5932627119371
0,0.0450965733475857,1,-0.0859130346585718
0,-0.0917819341867596,1,0.526358257957931
-10,-1.15737643902816,1,-4.98541362244988
-10,-14.9089402971081,1,-6.82561525880442
10,10.1113583943084,1,9.12678957689388
-15,-15.0034606983011,1,-13.3831295612987
5,4.97463384196928,1,1.79970353182412
-5,-4.98820951157119,1,-0.265296127007778
-10,-9.98770974780531,1,-7.53872330499697
-10,-9.99649772992916,1,-8.35351804927986
-10,-10.030429015904,1,-10.3759832138503
0,2.79601318539067,1,-2.16956206998959
-15,-14.9841749675601,1,-11.8678977813094
-15,-15.0671434474311,1,-18.6695266451629
-5,-5.05160921240361,1,-4.03004465712432
-10,-9.93343919614675,1,-13.6163085913355
